user_id,anime_id
35455,5114
9369,8068
44924,5114
2951,25879
51290,15225
68573,16762
65420,889
62693,12487
39990,6794
36740,20507
51599,194
44079,19191
7482,9790
48000,11759
59476,157
4534,2993
51859,918
67963,5958
19286,9041
51938,143
1652,28999
64021,16894
44810,10408
18805,31706
12598,16498
47842,2904
17189,93
53622,65
64854,9982
41320,3359
26481,12879
30285,4214
42855,6372
68354,813
24600,2593
21260,22789
35685,10490
21409,23273
32160,1222
47507,15315
6618,12413
61599,2593
32412,8525
36053,6880
31795,12859
69285,469
64788,28907
44906,1965
61,243
41028,1726
46387,10800
69417,93
46608,14813
43558,22135
14352,22199
9216,10161
15722,4437
23639,5072
11245,1470
17973,14741
40604,15751
17861,16353
28444,790
68750,552
71156,1575
62226,18679
21503,6594
46117,2961
32200,8129
47601,4477
67056,269
73310,9471
63840,10568
29892,15225
54259,4262
69113,1195
50671,886
69231,225
58671,2759
55582,421
22312,6746
54873,6792
63132,23273
5555,13403
65590,9919
18974,10165
37046,13125
60352,31680
43513,22145
58760,3614
48682,7088
3187,15439
55419,4726
26951,20507
21748,9963
11972,15689
59184,1
28147,12467
45539,813
41275,578
5075,30
46465,3759
40,6645
51194,4163
7836,513
60244,3375
45294,17265
59308,953
55920,9379
28511,16099
49503,546
50034,1169
66135,5678
44889,11597
15746,20787
52236,617
64521,10620
40200,11061
13920,1575
37157,15583
14548,31637
13876,5630
72945,30363
51919,164
5756,14227
62822,1293
59745,16774
38431,10162
40482,953
551,154
35937,11577
26352,9063
25669,15225
43192,30296
19598,901
11069,990
49801,7588
33984,5114
35138,19815
28025,907
10536,2060
57907,873
33919,178
63483,18679
33891,25099
64378,15451
60477,1840
1191,2904
39991,585
31921,25835
4911,1195
22386,121
23317,1222
22449,24415
59844,12445
67487,590
39405,5252
26650,13161
73282,9253
34610,6547
9952,11617
10724,1887
21748,6747
26773,11531
26383,2993
69492,20785
56778,10067
5419,12255
50117,74
47601,11313
47636,951
27554,16498
39143,2926
22955,11285
66569,364
28619,13161
63446,23309
54524,8129
4143,891
7573,1723
4449,22729
15161,28121
54851,442
4168,11499
62812,10162
19345,1731
4177,760
2113,6171
65428,11433
23006,10798
63199,10418
33728,20787
20192,4901
65643,27899
55170,4719
49602,66
49272,4081
10358,6702
13614,16592
50118,934
44756,10087
16705,9756
44836,8424
10859,384
31261,25283
6710,4107
34592,857
61663,52
61110,23673
18618,10030
44426,19367
59028,240
1157,11597
44788,2904
52684,3958
51808,339
23669,4177
1980,19
63045,11771
271,20673
8287,9936
18546,889
10538,43
9896,22199
4620,270
1530,2237
30394,6213
48360,11737
19995,408
3657,1531
69200,2104
21640,8078
60526,5681
61795,10793
38026,14741
58219,6573
3341,186
53698,7669
41000,1535
67114,2129
23116,9989
2229,11859
70562,813
60130,5030
42193,5530
25691,11111
29527,30503
45296,24415
41298,11111
40488,527
20996,9981
33502,31845
12779,7858
24098,109
72610,889
45410,578
72088,19365
22647,27833
53228,6372
3112,9253
4649,21405
57669,512
69844,10163
32359,23199
20657,4437
37663,3588
382,9756
34600,8424
1222,22319
47780,6747
16784,30544
11927,894
27710,2107
19479,17265
23176,16498
65081,10495
45659,7568
73012,22297
5504,1785
51274,26243
18051,31711
50557,1698
58526,7791
35110,4382
49670,9331
21197,11021
59618,9041
67348,21881
48129,12467
12309,10087
6448,24
57062,9479
3944,10620
25583,28223
49150,5680
42852,27631
47913,4177
57640,9760
28044,221
26186,30654
29751,687
43521,11577
533,31297
70057,2201
28414,16742
61436,28825
53404,3588
52829,6045
7,23383
20060,31637
32872,31139
41110,249
7877,3457
47332,8841
16875,857
65414,32182
52583,304
18313,558
18772,17247
2102,11743
466,762
42757,2904
67314,270
3788,856
66989,411
37978,1311
25798,3091
61373,7054
48481,17901
62231,11111
10175,9062
71607,8425
56348,16782
60408,150
2060,889
6695,17777
68135,93
70325,28891
21113,6772
11839,1222
45138,228
41353,1889
23615,254
29013,11445
4742,1088
3027,1118
53494,7596
41816,579
39059,30276
72253,2167
72526,6682
49072,53
11038,12431
20296,15809
41042,11433
56757,202
12794,23199
61687,16
56856,17831
43387,16498
14096,20939
29517,1593
29688,1698
46554,15605
24607,28171
28783,15879
66008,5391
71362,2251
20425,10110
39408,3266
26394,12367
31268,5356
46689,1930
27937,12123
65124,14175
46741,30240
12174,11499
10523,5233
20128,237
20427,241
26588,13333
63131,24455
15969,2167
42405,2952
64735,13203
59312,376
22083,1699
60081,9041
29387,6558
61349,19365
32611,8876
24261,15793
28683,521
28192,150
51277,2335
32870,467
68680,4280
53034,147
750,2159
54619,66
14145,11741
17332,12293
56967,4903
23512,9220
22087,24133
59331,1410
45453,1691
46645,24439
20032,18767
66166,7674
762,9618
2810,11577
58652,51
45372,9074
72153,8675
58646,485
10070,10790
19106,3076
58236,1210
45655,6213
28044,13601
29860,17247
5017,121
65218,14345
24369,3655
37958,14467
56572,14227
7816,5675
50964,1564
72090,257
69991,199
12175,7088
61190,31
33172,6444
57304,12317
58625,1172
4519,2683
53364,17187
31105,17265
36118,2228
65510,22535
11137,1470
70620,5114
58490,7647
10539,18295
32884,2246
47774,1562
24873,3712
16455,357
63607,3956
58673,2418
59486,83
28507,5132
26932,23281
11830,2129
46680,32491
9441,10408
50661,16498
58233,31953
17202,23847
62481,2966
62446,10087
69045,9181
65809,13093
47823,859
46061,3231
70725,6948
49441,195
72126,7662
6144,25183
32708,32182
47068,2167
47686,23317
60233,552
58046,1222
6056,2581
46345,918
58194,1078
67058,13601
16744,6203
7698,227
7381,387
10029,2025
55578,6178
23794,14741
49355,45
6572,597
53073,166
65108,9716
14638,30749
31277,5114
7564,1575
48824,223
9353,1689
42166,3299
60743,4082
50849,986
57348,456
8319,5365
55022,2014
61599,1365
57314,11889
2630,24415
20552,13759
42482,121
32317,7059
16385,6594
43652,11759
60160,849
12311,8861
35584,14833
6340,6288
60174,6205
49660,5114
61775,5
68830,187
68553,17895
54654,1575
59547,339
20033,30307
19106,690
72278,10793
33026,527
14206,133
35354,30
8406,3457
50461,1535
70953,463
45458,189
33514,3358
21351,10080
436,18849
27059,12445
58522,626
45366,2476
43123,26349
54045,10278
3446,1192
36067,23273
64092,27989
4546,355
38011,7817
54077,9989
1357,27991
58473,6586
45296,12119
61056,269
42898,9941
64713,4663
29391,31376
13154,23199
72685,12049
23730,196
71811,1210
5584,3002
12601,417
27351,11843
59638,2684
6159,7592
53026,4063
48000,20853
40563,7791
39245,10271
4366,2246
22683,1222
30673,120
42427,596
12694,21773
16059,874
47767,24893
67845,240
52011,15045
24578,1604
15783,1218
56512,17535
15873,2904
62051,2787
13208,28725
45045,11757
28548,457
72537,17729
28369,66
42213,3457
71440,31848
4326,6746
45960,11737
52519,28223
5174,2589
6677,849
57516,679
62480,2129
71440,6178
56612,1222
59390,856
1737,14355
58076,631
22394,13391
16613,16762
65712,6895
59577,227
30019,6895
35957,13759
47760,4975
47268,22663
69567,1535
27310,223
41647,1526
72911,801
15528,962
17887,16918
41859,14813
19764,14199
18956,1121
7344,223
34837,10456
41378,10568
35767,28735
4586,10079
5767,126
22024,17074
58967,3455
11687,401
14975,513
7744,934
26588,7762
7601,208
66365,44
14932,8768
72391,11757
24629,985
24755,10521
70281,20785
27228,19363
68700,226
20724,6324
11977,16001
26255,11227
18217,3167
51270,22125
39245,24893
29453,472
26180,457
48798,21353
54898,530
60041,14515
67977,8861
7446,8425
13339,18679
18270,30
47983,24475
61062,18245
15904,10075
42439,14749
49159,5680
17212,5081
54216,25681
5755,241
6462,2001
63115,30363
50657,227
11536,6443
58288,1535
20811,9989
71681,2904
53517,5690
17672,22
64907,28623
48998,15809
71829,21881
48097,15793
52248,8247
10989,25013
20420,24833
63042,431
65572,18245
39002,11013
24379,3033
67146,9969
6154,3407
11255,874
8822,20
72504,934
63816,3086
5413,357
51884,2168
73490,1198
8085,1417
11773,31452
8231,7059
57938,7
57531,1001
49571,2132
5292,193
57981,7193
21709,2981
23089,10408
59841,3452
21651,21881
44820,6572
34214,199
23185,1559
93,5909
58507,54
39010,8560
40604,16385
18654,22265
64961,1
31199,10110
6171,9919
58121,45
45644,2321
21129,4087
59518,1530
48076,1943
12596,205
44989,15037
54401,936
46733,16694
52643,209
59789,6634
27455,66
61092,6205
11482,2994
2678,5081
67202,853
9520,14813
39080,10521
64192,14813
63794,17741
4856,31404
38045,934
59842,2060
28728,1562
12843,8408
4522,3299
52278,9919
8826,6895
36550,6553
6381,28907
39405,9919
21430,4059
57846,5680
47697,2104
68129,9379
14307,25647
67564,861
25252,21419
24491,13833
11763,8676
4857,6205
24228,10620
9962,395
10357,1570
22946,6747
23343,2986
67438,120
49452,813
73102,63
14917,1195
7917,437
62628,20785
61196,16049
59653,552
21894,22101
65985,270
13035,71
72702,14227
13966,2966
44210,45
4081,3972
34629,7711
50037,3265
55765,21327
30536,532
25523,514
72826,10165
13005,17743
53471,400
7292,16592
58210,801
69411,442
25079,7597
60052,11111
6111,11235
38266,6489
26516,1
61916,6324
1309,15417
7667,792
22769,243
16762,20
38369,17391
55507,457
70406,121
41329,16067
19614,431
21549,11531
66882,1506
60565,4196
6956,5485
41950,138
32758,9958
11666,28497
28067,1142
23928,16868
15302,5420
10872,5973
28128,4224
11563,552
3481,18679
52422,9465
72438,32542
55149,1132
56078,8457
51725,2953
42544,1430
51344,5909
43626,9969
56501,853
11423,3901
67224,21863
35916,16592
6381,1349
55009,10073
61845,13601
57680,596
59124,30191
38745,11785
21760,5114
53962,849
19963,14749
65712,28121
69876,9330
54150,906
67929,741
6797,3121
51680,559
65039,18897
12930,3467
46254,13659
10796,8038
5831,11179
3888,14713
18399,31404
16822,906
54723,16417
20637,5530
20391,3588
58898,3297
53075,5507
47559,68
52966,387
51819,11757
49833,232
5548,1559
25578,227
59893,6351
31148,8795
3636,18507
38232,24231
17670,11981
41504,7054
38829,19111
17487,2476
19689,23199
38085,6880
24976,48
47987,4181
1150,10029
37907,164
63662,6325
66105,16001
60560,100
8078,857
72430,2904
57309,18153
62628,15583
21979,11111
29535,413
54589,4690
62426,8769
7821,21881
13317,572
57470,732
52371,4156
35351,16049
23166,6573
8965,4548
25433,18893
56122,14513
39799,16498
25056,225
35624,20047
24611,121
25876,10049
13940,16868
59450,391
29752,2985
12775,64
36906,15417
26762,107
34465,6675
58242,696
32708,16512
24126,19815
68201,15
60197,6351
24882,819
3254,907
57133,5205
10370,26055
72938,164
56408,11577
45021,9919
33297,874
31955,5197
44515,18495
28493,6702
53660,1956
50543,3652
46937,3090
21260,16355
10070,6325
46373,10681
42106,14227
66765,4970
67919,2175
12062,8861
14432,23199
59341,539
14671,22687
55201,1575
5402,4472
10053,19163
8339,1132
21894,11319
32458,10793
57667,513
24434,1435
24352,5835
58623,10460
59390,3358
50395,1303
67679,670
51311,5656
47885,889
67806,5713
13788,129
19716,6351
17105,586
10256,9756
58603,338
35796,9999
21106,23459
20782,182
18417,1482
68715,20507
48861,71
51327,5116
25607,164
11611,10397
10715,3470
40415,3785
56787,14289
26140,165
39954,812
44756,936
37495,30240
41878,1379
7845,3782
37745,4262
26425,6746
65112,17265
64412,226
17764,72
10659,14713
69226,12355
58977,199
9502,10790
11978,16592
6800,22319
26636,779
26731,21737
9451,17895
67869,22
16742,471
4043,68
49004,356
37204,16894
17553,1575
550,2034
40854,5114
73160,12477
26842,1527
45562,16890
10402,3086
5350,856
48000,15583
3781,10379
66646,227
27264,2001
38996,91
67004,13655
2834,10209
15757,1562
43560,1401
66064,889
1026,4752
2158,9924
37724,2025
70005,18753
41863,2026
14447,269
1494,3167
5764,1943
655,4186
48265,245
786,16011
13815,504
17561,19815
59619,6030
7384,7791
1020,17777
22451,431
60222,3783
4527,23233
50349,3268
21787,4814
58296,330
11478,1840
20624,18753
25321,3167
33010,4080
9802,16417
58994,14467
1822,8985
41819,13939
31167,14811
26962,1132
30146,15335
478,1852
28606,23273
57879,974
44487,136
7159,1192
61456,1636
6002,32
46229,30276
26779,23847
17565,11285
52932,226
23975,24231
2378,24751
70168,10620
27856,57
2794,376
45368,234
44634,7472
71115,31553
17769,32729
27401,8277
66262,21881
44646,4581
19530,460
41818,869
19956,31
6357,5
50041,1362
48183,8074
66316,30
67666,3613
5611,59
40415,6347
56408,1764
59229,8277
12718,27
27562,249
65913,934
38780,17074
31220,336
66105,4804
25008,27831
9419,9379
17532,20583
41348,431
19225,8937
46475,3092
56825,30413
71499,31953
50995,10897
13808,2104
53215,3731
61716,34240
66126,20457
21893,22539
58304,442
56428,25183
65117,15583
17774,5680
6100,2969
22154,29589
2804,5680
21247,10790
51735,47
28218,1253
57572,4981
18750,889
39461,11433
28591,150
52669,14753
20519,18897
3781,8536
17033,29067
14013,6702
20787,226
49893,199
58046,1091
67050,6032
9319,8841
28519,861
6228,6675
72221,199
943,180
14117,10719
68778,1562
33010,10790
14019,25159
7600,14199
687,2966
13555,20651
18504,19117
34203,20507
23997,6288
573,11319
51085,32
57685,94
58731,1255
40408,22199
15991,269
56113,31338
23020,12935
9700,14353
11927,2963
10844,385
30857,597
40763,2595
38644,17505
48840,11577
28955,6922
22434,17641
54201,11771
12888,14467
54800,450
3009,22663
14627,4903
61689,896
55716,30240
53509,139
11593,889
387,2890
33216,18277
28894,1519
22414,73
56767,16524
70498,265
33216,357
52787,198
5836,1006
33645,11757
17317,10897
25770,863
38198,5530
24241,6213
41836,19815
38036,13667
36581,31704
8079,1030
23749,9919
20259,9253
3944,26057
2507,24655
57646,28
50526,28999
54275,199
11524,3470
17488,6974
11359,3556
61932,15117
69324,3588
68211,4059
52123,761
54739,3092
7883,2593
14831,10793
62158,18679
5908,30240
42437,4224
29131,9888
5706,4181
62492,5690
2535,14075
26337,532
6302,20
39339,11111
60052,4224
30196,2890
18664,452
3469,6479
3174,4898
31430,14467
53127,2131
6232,2548
66214,226
67006,1953
38370,10790
30459,4181
14307,18441
11167,1894
12389,10020
14997,7724
16549,14353
66463,2236
52727,16049
51051,3121
8149,10162
21115,3784
2726,10793
26932,740
65491,193
71316,22319
45693,10620
25702,9919
7613,1575
17033,17549
52587,9465
57407,16762
32372,17895
41818,9117
38286,21431
14805,356
48263,20787
55373,12175
7622,3268
14644,936
2016,21511
9118,5680
7939,388
22815,23385
66118,15439
19304,14289
64799,11757
66115,21995
3972,16742
31109,4898
14001,22535
58605,2891
70289,22147
50503,974
41329,20583
50584,2904
16458,4224
21640,21843
23818,25389
5369,196
1124,8074
63711,28121
1456,30127
33407,28999
44405,2167
60447,4177
5328,1604
30587,3467
5673,10321
58668,512
19251,4454
25910,10713
49414,2986
29168,1365
2989,27601
15120,12467
26661,14967
9251,5114
1291,523
19964,3944
16576,1575
49101,271
53815,850
46779,14345
9975,527
64299,523
45746,79
26058,21603
53946,25879
14108,33201
65869,318
41583,2606
71264,8424
15013,2476
22668,2213
68712,14741
69571,11843
28458,2251
13876,13799
53095,1991
17872,22319
7942,2136
24053,1689
68909,32547
64274,9062
26258,11499
14577,31043
35738,28791
50387,419
22055,249
59317,339
71030,11111
50878,3081
15791,11499
60031,777
646,8630
16337,1818
40115,7791
49484,3298
51931,1384
59035,317
460,11319
31863,5690
23661,33
8861,813
48957,199
20602,12231
22542,6956
3161,9136
49620,3090
61482,4472
44838,3167
19639,487
47610,87
53882,3299
66563,5630
23159,1818
14859,8525
33848,27831
7114,18245
71537,2025
11601,5341
3127,4744
446,7590
58219,1219
29782,10793
57529,3002
65302,10620
50159,6151
54372,4382
49736,323
34837,18893
45630,10298
10858,368
50403,227
26685,10294
23023,20889
28196,11209
38135,21881
35831,4224
60004,578
31485,18679
20928,10218
18524,20583
20476,1829
27070,9117
29986,45
11283,190
34933,30654
2953,30230
19012,12049
8217,23237
69341,8841
40003,11111
4842,834
27884,30363
40683,2593
28996,8074
29453,49
51806,985
6038,4134
63742,1889
46256,31989
36152,9260
16847,18277
67669,32182
56402,9919
27304,899
56117,1954
19294,3226
50537,7956
10721,477
18509,16067
30698,24997
17710,552
44945,1157
18383,19021
24632,1824
19479,12189
42401,3972
33044,11737
27373,2001
69283,20853
31779,23269
51630,3210
5445,13759
856,18507
22278,10928
45979,154
66447,12445
62603,28907
53882,5507
30892,28405
65862,1380
50375,6045
31843,24629
1226,1575
38455,392
27925,2993
21075,391
35691,22319
61833,2001
29451,24211
7889,2252
69523,889
7369,2265
27508,16498
26824,740
69391,6
59142,934
73507,2164
68750,4975
26731,23277
25037,8675
11516,4134
46015,23273
6084,6547
51014,10589
21033,125
53055,2904
3255,13759
53605,6547
22706,9548
8300,14353
59741,9656
58348,3503
41110,7817
67195,319
13240,20787
67673,154
2863,20787
60861,6500
54259,1128
34305,30503
53427,5630
32037,28497
13524,21603
17633,669
63388,11757
31075,5958
31370,10087
30782,6213
8134,1013
63503,28999
48279,339
52483,2961
69341,18767
24817,1594
39049,27821
18031,15315
45093,4196
11679,28677
23526,15377
65766,721
3797,4224
224,10162
30859,21881
52175,9055
5669,389
3075,1118
12861,543
40604,19315
51562,1172
38225,10153
15136,45
26453,8142
53804,1482
1842,10396
24349,909
23512,23987
4797,19
33127,1013
45297,22865
24817,3927
7921,50
64161,1526
66989,6372
7821,20785
21963,10067
1456,17074
58161,645
57050,9510
53044,6973
66696,1013
27561,1689
8453,2951
73063,10119
44448,6895
48620,19117
67639,1484
39763,7902
51767,20
71446,6746
5073,2369
10419,24699
52385,49
23019,9919
25764,7311
59951,7311
31169,9919
59975,66
60440,10338
39933,1559
71898,5958
54326,199
49699,659
26173,12967
67963,2164
19644,4772
6654,1535
34241,10798
26875,15451
26055,22877
26200,11617
14661,16353
57013,28223
19994,5114
11400,31163
6434,202
226,32083
33525,22319
67541,3457
41148,1546
6503,1
34925,2966
61024,10800
32389,9041
35224,16762
315,10620
69484,17895
59907,6444
26945,10622
9530,17247
49287,599
64345,14131
5395,11499
16284,12531
53902,187
10654,13837
31845,5277
23031,10460
33926,4063
38735,28121
39037,14345
7577,1943
2008,18153
5310,22789
2586,435
32551,45
36633,3901
25175,7647
54993,5118
40985,3299
63394,22199
40106,16405
58718,8795
3948,4898
42463,170
17842,29803
59413,1138
46232,9790
8982,18153
73515,395
53285,1313
61842,30458
5658,6880
21427,996
21621,10578
40373,1094
61537,385
12196,29803
28493,2970
14941,10408
29275,5630
8657,7088
66589,20787
12789,18507
53620,6573
58504,5277
20557,13055
44601,4181
65005,26055
42688,72
54048,248
54882,28
26837,1818
1566,12049
26949,6381
47913,2581
43291,1818
58231,184
39695,906
70235,457
59177,6033
2686,9736
4081,6007
8344,2001
39141,205
32441,9981
16706,22199
50644,3115
40937,4472
4199,23383
16643,2993
63073,227
35876,32189
56454,2904
45563,880
893,22273
55313,969
22416,969
49143,205
4052,269
37078,20509
16742,23277
47468,25731
12847,2476
30291,5262
40829,71
72875,11597
11652,20057
27818,9999
67835,1889
32953,20507
69643,19
30267,20787
60114,24765
26501,1575
61060,9756
34756,11013
53415,9656
57866,4483
10639,509
15445,25781
73378,23309
57548,1726
66449,461
67509,17269
19135,16762
29161,845
29885,6045
67807,31117
33785,249
71904,8769
6265,1088
6373,405
7022,283
28596,3470
29955,1
38099,31859
9273,10218
43632,17082
18469,28621
33554,15051
42213,573
27161,1237
19459,18441
61056,133
49578,1335
30884,10030
